Python version: 3.7.3 (default, Jul 25 2020, 13:03:44) 
[GCC 8.3.0]
Tensorflow version: 2.0.0-beta1
[BEGIN] Start script...
 Image dimensions: (224, 224, 3)
*** Script Hyperparameters ***
 Epochs: 30
 Initial learning rate: 0
 Batch size: 96
 Dropout: 0.25
 Learning optimization: LearningOptimization.PSO
[INFO] Creating required directories...
[INFO] Loading images...
 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete
Validation accuracy: 0.6166Validation loss: 0.6376
Training acc over epoch: 0.6102839708328247
Training loss over epoch: 0.6832806468009949
Validation acc over epoch: 0.6165969967842102
Validation loss over epoch: 0.6375859975814819

Time taken: 21052 days, 11:43:07.458801

Epoch [22/30] Batch: 0 
 PSO training for iteration 1 - Best loss of 0.6783892512321472
 PSO training for iteration 2 - Best loss of 0.6705415844917297
 PSO training for iteration 3 - Best loss of 0.6705415844917297
 PSO training for iteration 4 - Best loss of 0.6705415844917297

Epoch [22/30] Batch: 1. 
 PSO training for iteration 1 - Best loss of 0.690403938293457
 PSO training for iteration 2 - Best loss of 0.690403938293457
 PSO training for iteration 3 - Best loss of 0.690403938293457
 PSO training for iteration 4 - Best loss of 0.6875516772270203

Epoch [22/30] Batch: 2.. 
 PSO training for iteration 1 - Best loss of 0.6839343905448914
 PSO training for iteration 2 - Best loss of 0.6786877512931824
 PSO training for iteration 3 - Best loss of 0.6786877512931824
 PSO training for iteration 4 - Best loss of 0.6786877512931824

Epoch [22/30] Batch: 3... 
 PSO training for iteration 1 - Best loss of 0.659406840801239
 PSO training for iteration 2 - Best loss of 0.659406840801239
 PSO training for iteration 3 - Best loss of 0.659406840801239
 PSO training for iteration 4 - Best loss of 0.659406840801239

Epoch [22/30] Batch: 4.... 
 PSO training for iteration 1 - Best loss of 0.649320125579834
 PSO training for iteration 2 - Best loss of 0.649320125579834
 PSO training for iteration 3 - Best loss of 0.649320125579834
 PSO training for iteration 4 - Best loss of 0.6431105732917786

Epoch [22/30] Batch: 5..... 
 PSO training for iteration 1 - Best loss of 0.6592859625816345
 PSO training for iteration 2 - Best loss of 0.6574563384056091
 PSO training for iteration 3 - Best loss of 0.6498169302940369
 PSO training for iteration 4 - Best loss of 0.6469687819480896

Epoch [22/30] Batch: 6...... 
 PSO training for iteration 1 - Best loss of 0.6805590987205505
 PSO training for iteration 2 - Best loss of 0.6805590987205505
 PSO training for iteration 3 - Best loss of 0.6805590987205505
 PSO training for iteration 4 - Best loss of 0.6805590987205505

Epoch [22/30] Batch: 7....... 
 PSO training for iteration 1 - Best loss of 0.6634966731071472
 PSO training for iteration 2 - Best loss of 0.6634966731071472
 PSO training for iteration 3 - Best loss of 0.6634966731071472
 PSO training for iteration 4 - Best loss of 0.6634966731071472

Epoch [22/30] Batch: 8........ 
 PSO training for iteration 1 - Best loss of 0.6664021611213684
 PSO training for iteration 2 - Best loss of 0.6660550236701965
 PSO training for iteration 3 - Best loss of 0.6636531949043274
 PSO training for iteration 4 - Best loss of 0.6624246835708618

Epoch [22/30] Batch: 9......... 
 PSO training for iteration 1 - Best loss of 0.6271414160728455
 PSO training for iteration 2 - Best loss of 0.6271414160728455
 PSO training for iteration 3 - Best loss of 0.6271414160728455
 PSO training for iteration 4 - Best loss of 0.6271414160728455

Epoch [22/30] Batch: 10 
 PSO training for iteration 1 - Best loss of 0.678832471370697
 PSO training for iteration 2 - Best loss of 0.6761166453361511
 PSO training for iteration 3 - Best loss of 0.6738700866699219
 PSO training for iteration 4 - Best loss of 0.6719167232513428

Epoch [22/30] Batch: 11. 
 PSO training for iteration 1 - Best loss of 0.6780562400817871
 PSO training for iteration 2 - Best loss of 0.6780562400817871
 PSO training for iteration 3 - Best loss of 0.6735093593597412
 PSO training for iteration 4 - Best loss of 0.6735093593597412

Epoch [22/30] Batch: 12.. 
 PSO training for iteration 1 - Best loss of 0.6439827084541321
 PSO training for iteration 2 - Best loss of 0.6439827084541321
 PSO training for iteration 3 - Best loss of 0.6439827084541321
 PSO training for iteration 4 - Best loss of 0.6360228061676025

Epoch [22/30] Batch: 13... 
 PSO training for iteration 1 - Best loss of 0.6786908507347107
 PSO training for iteration 2 - Best loss of 0.6779171824455261
 PSO training for iteration 3 - Best loss of 0.6730214953422546
 PSO training for iteration 4 - Best loss of 0.6730214953422546

Epoch [22/30] Batch: 14.... 
 PSO training for iteration 1 - Best loss of 0.6599507331848145
 PSO training for iteration 2 - Best loss of 0.6599507331848145
 PSO training for iteration 3 - Best loss of 0.6563535928726196
 PSO training for iteration 4 - Best loss of 0.6563535928726196

Epoch [22/30] Batch: 15..... 
 PSO training for iteration 1 - Best loss of 0.6639800667762756
 PSO training for iteration 2 - Best loss of 0.6613335013389587
 PSO training for iteration 3 - Best loss of 0.6613335013389587
 PSO training for iteration 4 - Best loss of 0.6613335013389587

Epoch [22/30] Batch: 16...... 
 PSO training for iteration 1 - Best loss of 0.6540931463241577
 PSO training for iteration 2 - Best loss of 0.6540931463241577
 PSO training for iteration 3 - Best loss of 0.6524583697319031
 PSO training for iteration 4 - Best loss of 0.6334959864616394

Epoch [22/30] Batch: 17....... 
 PSO training for iteration 1 - Best loss of 0.6880021095275879
 PSO training for iteration 2 - Best loss of 0.6749424338340759
 PSO training for iteration 3 - Best loss of 0.6609612107276917
 PSO training for iteration 4 - Best loss of 0.6609612107276917

Epoch [22/30] Batch: 18........ 
 PSO training for iteration 1 - Best loss of 0.6375828981399536
 PSO training for iteration 2 - Best loss of 0.6340773105621338
 PSO training for iteration 3 - Best loss of 0.6340773105621338
 PSO training for iteration 4 - Best loss of 0.6340773105621338

Epoch [22/30] Batch: 19......... 
 PSO training for iteration 1 - Best loss of 0.6554208397865295
 PSO training for iteration 2 - Best loss of 0.6469928622245789
 PSO training for iteration 3 - Best loss of 0.6469928622245789
 PSO training for iteration 4 - Best loss of 0.6469928622245789

Epoch [22/30] Batch: 20 
 PSO training for iteration 1 - Best loss of 0.6554486155509949
 PSO training for iteration 2 - Best loss of 0.6554486155509949
 PSO training for iteration 3 - Best loss of 0.648172914981842
 PSO training for iteration 4 - Best loss of 0.648172914981842

Epoch [22/30] Batch: 21. 
 PSO training for iteration 1 - Best loss of 0.6265786290168762
 PSO training for iteration 2 - Best loss of 0.6244143843650818
 PSO training for iteration 3 - Best loss of 0.6244143843650818
 PSO training for iteration 4 - Best loss of 0.6244143843650818

Epoch [22/30] Batch: 22.. 
 PSO training for iteration 1 - Best loss of 0.6641750931739807
 PSO training for iteration 2 - Best loss of 0.6617399454116821
 PSO training for iteration 3 - Best loss of 0.6558935046195984
 PSO training for iteration 4 - Best loss of 0.6558935046195984

Epoch [22/30] Batch: 23... 
 PSO training for iteration 1 - Best loss of 0.6361782550811768
 PSO training for iteration 2 - Best loss of 0.6257615685462952
 PSO training for iteration 3 - Best loss of 0.6257615685462952
 PSO training for iteration 4 - Best loss of 0.6257615685462952

Epoch [22/30] Batch: 24.... 
 PSO training for iteration 1 - Best loss of 0.6908512115478516
 PSO training for iteration 2 - Best loss of 0.6872367858886719
 PSO training for iteration 3 - Best loss of 0.68356853723526
 PSO training for iteration 4 - Best loss of 0.68356853723526

Epoch [22/30] Batch: 25..... 
 PSO training for iteration 1 - Best loss of 0.6815559267997742
 PSO training for iteration 2 - Best loss of 0.677482545375824
 PSO training for iteration 3 - Best loss of 0.677482545375824
 PSO training for iteration 4 - Best loss of 0.6758913993835449

Epoch [22/30] Batch: 26...... 
 PSO training for iteration 1 - Best loss of 0.6591902375221252
 PSO training for iteration 2 - Best loss of 0.6553242206573486
 PSO training for iteration 3 - Best loss of 0.6553242206573486
 PSO training for iteration 4 - Best loss of 0.6553242206573486

Epoch [22/30] Batch: 27....... 
 PSO training for iteration 1 - Best loss of 0.6460073590278625
 PSO training for iteration 2 - Best loss of 0.6460073590278625
 PSO training for iteration 3 - Best loss of 0.6460073590278625
 PSO training for iteration 4 - Best loss of 0.6393222212791443

Epoch [22/30] Batch: 28........ 
 PSO training for iteration 1 - Best loss of 0.6782756447792053
 PSO training for iteration 2 - Best loss of 0.672757089138031
 PSO training for iteration 3 - Best loss of 0.670281708240509
 PSO training for iteration 4 - Best loss of 0.670281708240509

Epoch [22/30] Batch: 29......... 
 PSO training for iteration 1 - Best loss of 0.6652609705924988
 PSO training for iteration 2 - Best loss of 0.6652609705924988
 PSO training for iteration 3 - Best loss of 0.6652609705924988
 PSO training for iteration 4 - Best loss of 0.6652609705924988

Epoch [22/30] Batch: 30 
 PSO training for iteration 1 - Best loss of 0.62923264503479
 PSO training for iteration 2 - Best loss of 0.62923264503479
 PSO training for iteration 3 - Best loss of 0.62923264503479
 PSO training for iteration 4 - Best loss of 0.6287652850151062

Epoch [22/30] Batch: 31. 
 PSO training for iteration 1 - Best loss of 0.6601371765136719
 PSO training for iteration 2 - Best loss of 0.6601371765136719
 PSO training for iteration 3 - Best loss of 0.6601371765136719
 PSO training for iteration 4 - Best loss of 0.657158374786377

Epoch [22/30] Batch: 32.. 
 PSO training for iteration 1 - Best loss of 0.6324192881584167
 PSO training for iteration 2 - Best loss of 0.6324192881584167
 PSO training for iteration 3 - Best loss of 0.6310468316078186
 PSO training for iteration 4 - Best loss of 0.6307128071784973

Epoch [22/30] Batch: 33... 
 PSO training for iteration 1 - Best loss of 0.6920380592346191
 PSO training for iteration 2 - Best loss of 0.6917821764945984
 PSO training for iteration 3 - Best loss of 0.6889424324035645
 PSO training for iteration 4 - Best loss of 0.6877105236053467

Epoch [22/30] Batch: 34.... 
 PSO training for iteration 1 - Best loss of 0.6496104598045349
 PSO training for iteration 2 - Best loss of 0.6496104598045349
 PSO training for iteration 3 - Best loss of 0.6496104598045349
 PSO training for iteration 4 - Best loss of 0.6427290439605713

Epoch [22/30] Batch: 35..... 
 PSO training for iteration 1 - Best loss of 0.6531982421875
 PSO training for iteration 2 - Best loss of 0.6531982421875
 PSO training for iteration 3 - Best loss of 0.6486144661903381
 PSO training for iteration 4 - Best loss of 0.6445067524909973

Epoch [22/30] Batch: 36...... 
 PSO training for iteration 1 - Best loss of 0.6439003348350525
 PSO training for iteration 2 - Best loss of 0.6439003348350525
 PSO training for iteration 3 - Best loss of 0.6301347613334656
 PSO training for iteration 4 - Best loss of 0.6301347613334656

Epoch [22/30] Batch: 37....... 
 PSO training for iteration 1 - Best loss of 0.636734664440155
 PSO training for iteration 2 - Best loss of 0.636734664440155
 PSO training for iteration 3 - Best loss of 0.6330874562263489
 PSO training for iteration 4 - Best loss of 0.6330874562263489

Epoch [22/30] Batch: 38........ 
 PSO training for iteration 1 - Best loss of 0.654076337814331
 PSO training for iteration 2 - Best loss of 0.654076337814331
 PSO training for iteration 3 - Best loss of 0.654076337814331
 PSO training for iteration 4 - Best loss of 0.654076337814331

Epoch [22/30] Batch: 39......... 
 PSO training for iteration 1 - Best loss of 0.6271543502807617
 PSO training for iteration 2 - Best loss of 0.6203091144561768
 PSO training for iteration 3 - Best loss of 0.6203091144561768
 PSO training for iteration 4 - Best loss of 0.6203091144561768

Epoch [22/30] Batch: 40 
 PSO training for iteration 1 - Best loss of 0.6635280251502991
 PSO training for iteration 2 - Best loss of 0.6583760380744934
 PSO training for iteration 3 - Best loss of 0.6583760380744934
 PSO training for iteration 4 - Best loss of 0.6583760380744934

Epoch [22/30] Batch: 41. 
 PSO training for iteration 1 - Best loss of 0.6844528317451477
 PSO training for iteration 2 - Best loss of 0.6795434355735779
 PSO training for iteration 3 - Best loss of 0.6795434355735779
 PSO training for iteration 4 - Best loss of 0.6795434355735779

Epoch [22/30] Batch: 42.. 
 PSO training for iteration 1 - Best loss of 0.6563854217529297
 PSO training for iteration 2 - Best loss of 0.6563854217529297
 PSO training for iteration 3 - Best loss of 0.6563854217529297
 PSO training for iteration 4 - Best loss of 0.6489008665084839

Epoch [22/30] Batch: 43... 
 PSO training for iteration 1 - Best loss of 0.6779305338859558
 PSO training for iteration 2 - Best loss of 0.6765140891075134
 PSO training for iteration 3 - Best loss of 0.6717635989189148
 PSO training for iteration 4 - Best loss of 0.6717635989189148

Epoch [22/30] Batch: 44.... 
 PSO training for iteration 1 - Best loss of 0.6593942642211914
 PSO training for iteration 2 - Best loss of 0.6593942642211914
 PSO training for iteration 3 - Best loss of 0.6593942642211914
 PSO training for iteration 4 - Best loss of 0.6593942642211914

Epoch [22/30] Batch: 45..... 
 PSO training for iteration 1 - Best loss of 0.6560996174812317
 PSO training for iteration 2 - Best loss of 0.6516775488853455
 PSO training for iteration 3 - Best loss of 0.6516775488853455
 PSO training for iteration 4 - Best loss of 0.6516775488853455

Epoch [22/30] Batch: 46...... 
 PSO training for iteration 1 - Best loss of 0.6608309149742126
 PSO training for iteration 2 - Best loss of 0.6557596325874329
 PSO training for iteration 3 - Best loss of 0.6549710631370544
 PSO training for iteration 4 - Best loss of 0.6495320200920105

Epoch [22/30] Batch: 47....... 
 PSO training for iteration 1 - Best loss of 0.6649504899978638
 PSO training for iteration 2 - Best loss of 0.6649504899978638
 PSO training for iteration 3 - Best loss of 0.6649504899978638
 PSO training for iteration 4 - Best loss of 0.6575950384140015

Epoch [22/30] Batch: 48........ 
 PSO training for iteration 1 - Best loss of 0.6372276544570923
 PSO training for iteration 2 - Best loss of 0.6372276544570923
 PSO training for iteration 3 - Best loss of 0.6372276544570923
 PSO training for iteration 4 - Best loss of 0.6372276544570923

Epoch [22/30] Batch: 49......... 
 PSO training for iteration 1 - Best loss of 0.6855228543281555
 PSO training for iteration 2 - Best loss of 0.6688988208770752
 PSO training for iteration 3 - Best loss of 0.6688988208770752
 PSO training for iteration 4 - Best loss of 0.6688988208770752

Epoch [22/30] Batch: 50 
 PSO training for iteration 1 - Best loss of 0.679282009601593
 PSO training for iteration 2 - Best loss of 0.679282009601593
 PSO training for iteration 3 - Best loss of 0.679282009601593
 PSO training for iteration 4 - Best loss of 0.679282009601593

Epoch [22/30] Batch: 51. 
 PSO training for iteration 1 - Best loss of 0.6925954818725586
 PSO training for iteration 2 - Best loss of 0.6920251846313477
 PSO training for iteration 3 - Best loss of 0.6906852722167969
 PSO training for iteration 4 - Best loss of 0.6906852722167969

Epoch [22/30] Batch: 52.. 
 PSO training for iteration 1 - Best loss of 0.6396718621253967
 PSO training for iteration 2 - Best loss of 0.6396718621253967
 PSO training for iteration 3 - Best loss of 0.6396718621253967
 PSO training for iteration 4 - Best loss of 0.6396718621253967

Epoch [22/30] Batch: 53... 
 PSO training for iteration 1 - Best loss of 0.6514294743537903
 PSO training for iteration 2 - Best loss of 0.6453555822372437
 PSO training for iteration 3 - Best loss of 0.6340300440788269
 PSO training for iteration 4 - Best loss of 0.6340300440788269

Epoch [22/30] Batch: 54.... 
 PSO training for iteration 1 - Best loss of 0.6190019249916077
 PSO training for iteration 2 - Best loss of 0.6153449416160583
 PSO training for iteration 3 - Best loss of 0.6058921217918396
 PSO training for iteration 4 - Best loss of 0.6058921217918396

Epoch [22/30] Batch: 55..... 
 PSO training for iteration 1 - Best loss of 0.6667916178703308
 PSO training for iteration 2 - Best loss of 0.6667916178703308
 PSO training for iteration 3 - Best loss of 0.6667916178703308
 PSO training for iteration 4 - Best loss of 0.6667916178703308

Epoch [22/30] Batch: 56...... 
 PSO training for iteration 1 - Best loss of 0.6508988738059998
 PSO training for iteration 2 - Best loss of 0.6487336158752441
 PSO training for iteration 3 - Best loss of 0.6472275257110596
 PSO training for iteration 4 - Best loss of 0.6472275257110596

Epoch [22/30] Batch: 57....... 
 PSO training for iteration 1 - Best loss of 0.6565036177635193
 PSO training for iteration 2 - Best loss of 0.6565036177635193
 PSO training for iteration 3 - Best loss of 0.6564216613769531
 PSO training for iteration 4 - Best loss of 0.6470199227333069

Epoch [22/30] Batch: 58........ 
 PSO training for iteration 1 - Best loss of 0.6912586092948914
 PSO training for iteration 2 - Best loss of 0.6860788464546204
 PSO training for iteration 3 - Best loss of 0.685904324054718
 PSO training for iteration 4 - Best loss of 0.6803050637245178

Epoch [22/30] Batch: 59......... 
 PSO training for iteration 1 - Best loss of 0.6617580056190491
 PSO training for iteration 2 - Best loss of 0.6598665714263916
 PSO training for iteration 3 - Best loss of 0.6560543179512024
 PSO training for iteration 4 - Best loss of 0.6553383469581604

Epoch [22/30] Batch: 60 
 PSO training for iteration 1 - Best loss of 0.6575835943222046
 PSO training for iteration 2 - Best loss of 0.6575835943222046
 PSO training for iteration 3 - Best loss of 0.6486814618110657
 PSO training for iteration 4 - Best loss of 0.6486814618110657

Epoch [22/30] Batch: 61. 
 PSO training for iteration 1 - Best loss of 0.6067556738853455
 PSO training for iteration 2 - Best loss of 0.6048601865768433
 PSO training for iteration 3 - Best loss of 0.5960972309112549
 PSO training for iteration 4 - Best loss of 0.5960972309112549

Epoch [22/30] Batch: 62.. 
 PSO training for iteration 1 - Best loss of 0.6887157559394836
 PSO training for iteration 2 - Best loss of 0.6819989681243896
 PSO training for iteration 3 - Best loss of 0.6819989681243896
 PSO training for iteration 4 - Best loss of 0.6741864085197449

Epoch [22/30] Batch: 63... 
 PSO training for iteration 1 - Best loss of 0.6624513268470764
 PSO training for iteration 2 - Best loss of 0.6612070798873901
 PSO training for iteration 3 - Best loss of 0.6608044505119324
 PSO training for iteration 4 - Best loss of 0.65737384557724

Epoch [22/30] Batch: 64.... 
 PSO training for iteration 1 - Best loss of 0.6304619908332825
 PSO training for iteration 2 - Best loss of 0.6304619908332825
 PSO training for iteration 3 - Best loss of 0.6304619908332825
 PSO training for iteration 4 - Best loss of 0.6258201003074646

Epoch [22/30] Batch: 65..... 
 PSO training for iteration 1 - Best loss of 0.6561987996101379
 PSO training for iteration 2 - Best loss of 0.6561987996101379
 PSO training for iteration 3 - Best loss of 0.6561987996101379
 PSO training for iteration 4 - Best loss of 0.6561987996101379

Epoch [22/30] Batch: 66...... 
 PSO training for iteration 1 - Best loss of 0.6642170548439026
 PSO training for iteration 2 - Best loss of 0.662790834903717
 PSO training for iteration 3 - Best loss of 0.662790834903717
 PSO training for iteration 4 - Best loss of 0.6537910103797913

Epoch [22/30] Batch: 67....... 
 PSO training for iteration 1 - Best loss of 0.6695635318756104
 PSO training for iteration 2 - Best loss of 0.6695635318756104
 PSO training for iteration 3 - Best loss of 0.6659377217292786
 PSO training for iteration 4 - Best loss of 0.6629542708396912

Epoch [22/30] Batch: 68........ 
 PSO training for iteration 1 - Best loss of 0.6571795344352722
 PSO training for iteration 2 - Best loss of 0.636508047580719
 PSO training for iteration 3 - Best loss of 0.636508047580719
 PSO training for iteration 4 - Best loss of 0.636508047580719

Epoch [22/30] Batch: 69......... 
 PSO training for iteration 1 - Best loss of 0.6930286288261414
 PSO training for iteration 2 - Best loss of 0.6929895281791687
 PSO training for iteration 3 - Best loss of 0.6929895281791687
 PSO training for iteration 4 - Best loss of 0.6929895281791687

Epoch [22/30] Batch: 70 
 PSO training for iteration 1 - Best loss of 0.68974369764328
 PSO training for iteration 2 - Best loss of 0.6750938296318054
 PSO training for iteration 3 - Best loss of 0.6729049682617188
 PSO training for iteration 4 - Best loss of 0.6729049682617188

Epoch [22/30] Batch: 71. 
 PSO training for iteration 1 - Best loss of 0.6599082350730896
 PSO training for iteration 2 - Best loss of 0.6599082350730896
 PSO training for iteration 3 - Best loss of 0.658117949962616
 PSO training for iteration 4 - Best loss of 0.6556796431541443

Epoch [22/30] Batch: 72.. 
 PSO training for iteration 1 - Best loss of 0.5946983695030212
 PSO training for iteration 2 - Best loss of 0.5945115685462952
 PSO training for iteration 3 - Best loss of 0.58409494161605832020-11-13 03:57:38.468446: I tensorflow/core/kernels/data/shuffle_dataset_op.cc:111] Filling up shuffle buffer (this may take a while): 3937 of 7254
2020-11-13 03:57:46.573476: I tensorflow/core/kernels/data/shuffle_dataset_op.cc:162] Shuffle buffer filled.

 PSO training for iteration 4 - Best loss of 0.5840949416160583

Epoch [22/30] Batch: 73... 
 PSO training for iteration 1 - Best loss of 0.6594050526618958
 PSO training for iteration 2 - Best loss of 0.6583147048950195
 PSO training for iteration 3 - Best loss of 0.6570113301277161
 PSO training for iteration 4 - Best loss of 0.6477140784263611

Epoch [22/30] Batch: 74.... 
 PSO training for iteration 1 - Best loss of 0.6808116436004639
 PSO training for iteration 2 - Best loss of 0.6808116436004639
 PSO training for iteration 3 - Best loss of 0.6731122136116028
 PSO training for iteration 4 - Best loss of 0.6731122136116028

Epoch [22/30] Batch: 75..... 
 PSO training for iteration 1 - Best loss of 0.6765449643135071
 PSO training for iteration 2 - Best loss of 0.6765449643135071
 PSO training for iteration 3 - Best loss of 0.6765449643135071
 PSO training for iteration 4 - Best loss of 0.6765449643135071

Validation accuracy: 0.6166Validation loss: 0.6376
Training acc over epoch: 0.6093189716339111
Training loss over epoch: 0.6925999522209167
Validation acc over epoch: 0.6165969967842102
Validation loss over epoch: 0.6375859975814819

Time taken: 21190 days, 4:59:13.294373

Epoch [23/30] Batch: 0 
 PSO training for iteration 1 - Best loss of 0.6712098121643066
 PSO training for iteration 2 - Best loss of 0.6703144907951355
 PSO training for iteration 3 - Best loss of 0.6703144907951355
 PSO training for iteration 4 - Best loss of 0.6703144907951355

Epoch [23/30] Batch: 1. 
 PSO training for iteration 1 - Best loss of 0.6929492950439453
 PSO training for iteration 2 - Best loss of 0.6874168515205383
 PSO training for iteration 3 - Best loss of 0.683894157409668
 PSO training for iteration 4 - Best loss of 0.6803765296936035

Epoch [23/30] Batch: 2.. 
 PSO training for iteration 1 - Best loss of 0.6687595248222351
 PSO training for iteration 2 - Best loss of 0.6564164161682129
 PSO training for iteration 3 - Best loss of 0.6564164161682129
 PSO training for iteration 4 - Best loss of 0.6564164161682129

Epoch [23/30] Batch: 3... 
 PSO training for iteration 1 - Best loss of 0.6651155352592468
 PSO training for iteration 2 - Best loss of 0.6506502628326416
 PSO training for iteration 3 - Best loss of 0.6506502628326416
 PSO training for iteration 4 - Best loss of 0.6506502628326416

Epoch [23/30] Batch: 4.... 
 PSO training for iteration 1 - Best loss of 0.6422145962715149
 PSO training for iteration 2 - Best loss of 0.6389525532722473
 PSO training for iteration 3 - Best loss of 0.6389525532722473
 PSO training for iteration 4 - Best loss of 0.6389525532722473

Epoch [23/30] Batch: 5..... 
 PSO training for iteration 1 - Best loss of 0.6537929177284241
 PSO training for iteration 2 - Best loss of 0.6537929177284241
 PSO training for iteration 3 - Best loss of 0.6537929177284241
 PSO training for iteration 4 - Best loss of 0.6537929177284241

Epoch [23/30] Batch: 6...... 
 PSO training for iteration 1 - Best loss of 0.6764788031578064
 PSO training for iteration 2 - Best loss of 0.6756706237792969
 PSO training for iteration 3 - Best loss of 0.6684865355491638
 PSO training for iteration 4 - Best loss of 0.6684865355491638

Epoch [23/30] Batch: 7....... 
 PSO training for iteration 1 - Best loss of 0.658825695514679
 PSO training for iteration 2 - Best loss of 0.645613968372345
 PSO training for iteration 3 - Best loss of 0.6442689895629883
 PSO training for iteration 4 - Best loss of 0.6442689895629883

Epoch [23/30] Batch: 8........ 
 PSO training for iteration 1 - Best loss of 0.6465262770652771
 PSO training for iteration 2 - Best loss of 0.6465262770652771
 PSO training for iteration 3 - Best loss of 0.6436285972595215
 PSO training for iteration 4 - Best loss of 0.6436285972595215

Epoch [23/30] Batch: 9......... 
 PSO training for iteration 1 - Best loss of 0.6223227381706238
 PSO training for iteration 2 - Best loss of 0.6177948117256165
 PSO training for iteration 3 - Best loss of 0.6177948117256165
 PSO training for iteration 4 - Best loss of 0.6153452396392822

Epoch [23/30] Batch: 10 
 PSO training for iteration 1 - Best loss of 0.688201367855072
 PSO training for iteration 2 - Best loss of 0.6854308247566223
 PSO training for iteration 3 - Best loss of 0.6770032048225403
 PSO training for iteration 4 - Best loss of 0.670011579990387

Epoch [23/30] Batch: 11. 
 PSO training for iteration 1 - Best loss of 0.6724853515625
 PSO training for iteration 2 - Best loss of 0.6724853515625
 PSO training for iteration 3 - Best loss of 0.6724853515625
 PSO training for iteration 4 - Best loss of 0.6724853515625

Epoch [23/30] Batch: 12.. 
 PSO training for iteration 1 - Best loss of 0.6457343101501465
 PSO training for iteration 2 - Best loss of 0.6457343101501465
 PSO training for iteration 3 - Best loss of 0.6354418396949768
 PSO training for iteration 4 - Best loss of 0.6354418396949768

Epoch [23/30] Batch: 13... 
 PSO training for iteration 1 - Best loss of 0.6888051629066467
 PSO training for iteration 2 - Best loss of 0.6830761432647705
 PSO training for iteration 3 - Best loss of 0.6830761432647705
 PSO training for iteration 4 - Best loss of 0.6830761432647705

Epoch [23/30] Batch: 14.... 
 PSO training for iteration 1 - Best loss of 0.6678125262260437
 PSO training for iteration 2 - Best loss of 0.6669992804527283
 PSO training for iteration 3 - Best loss of 0.6601086258888245
 PSO training for iteration 4 - Best loss of 0.6577686667442322

Epoch [23/30] Batch: 15..... 
 PSO training for iteration 1 - Best loss of 0.6595218777656555
 PSO training for iteration 2 - Best loss of 0.6595218777656555
 PSO training for iteration 3 - Best loss of 0.6595218777656555
 PSO training for iteration 4 - Best loss of 0.6595218777656555

Epoch [23/30] Batch: 16...... 
 PSO training for iteration 1 - Best loss of 0.6487749814987183
 PSO training for iteration 2 - Best loss of 0.6427900195121765
 PSO training for iteration 3 - Best loss of 0.6427900195121765
 PSO training for iteration 4 - Best loss of 0.6427900195121765

Epoch [23/30] Batch: 17....... 
 PSO training for iteration 1 - Best loss of 0.6841802597045898
 PSO training for iteration 2 - Best loss of 0.6830387115478516
 PSO training for iteration 3 - Best loss of 0.6830387115478516
 PSO training for iteration 4 - Best loss of 0.6805830001831055

Epoch [23/30] Batch: 18........ 
 PSO training for iteration 1 - Best loss of 0.6664119362831116
 PSO training for iteration 2 - Best loss of 0.6621252298355103
 PSO training for iteration 3 - Best loss of 0.650230348110199
 PSO training for iteration 4 - Best loss of 0.650230348110199

Epoch [23/30] Batch: 19......... 
 PSO training for iteration 1 - Best loss of 0.6627160310745239
 PSO training for iteration 2 - Best loss of 0.6592299938201904
 PSO training for iteration 3 - Best loss of 0.6518164873123169
 PSO training for iteration 4 - Best loss of 0.6518164873123169

Epoch [23/30] Batch: 20 
 PSO training for iteration 1 - Best loss of 0.6629231572151184
 PSO training for iteration 2 - Best loss of 0.6612516045570374
 PSO training for iteration 3 - Best loss of 0.648784339427948
 PSO training for iteration 4 - Best loss of 0.648784339427948

Epoch [23/30] Batch: 21. 
 PSO training for iteration 1 - Best loss of 0.633394718170166
 PSO training for iteration 2 - Best loss of 0.628834068775177
 PSO training for iteration 3 - Best loss of 0.628834068775177
 PSO training for iteration 4 - Best loss of 0.628834068775177

Epoch [23/30] Batch: 22.. 
 PSO training for iteration 1 - Best loss of 0.6589879989624023
 PSO training for iteration 2 - Best loss of 0.6447893977165222
 PSO training for iteration 3 - Best loss of 0.6447893977165222
 PSO training for iteration 4 - Best loss of 0.6447893977165222

Epoch [23/30] Batch: 23... 
 PSO training for iteration 1 - Best loss of 0.621250569820404
 PSO training for iteration 2 - Best loss of 0.621250569820404
 PSO training for iteration 3 - Best loss of 0.621250569820404
 PSO training for iteration 4 - Best loss of 0.621250569820404

Epoch [23/30] Batch: 24.... 
 PSO training for iteration 1 - Best loss of 0.6927545666694641
 PSO training for iteration 2 - Best loss of 0.6920682787895203
 PSO training for iteration 3 - Best loss of 0.6851913928985596
 PSO training for iteration 4 - Best loss of 0.6847639679908752

Epoch [23/30] Batch: 25..... 
 PSO training for iteration 1 - Best loss of 0.6657467484474182
 PSO training for iteration 2 - Best loss of 0.6657467484474182
 PSO training for iteration 3 - Best loss of 0.6657467484474182
 PSO training for iteration 4 - Best loss of 0.6656943559646606

Epoch [23/30] Batch: 26...... 
 PSO training for iteration 1 - Best loss of 0.6628925800323486
 PSO training for iteration 2 - Best loss of 0.6628925800323486
 PSO training for iteration 3 - Best loss of 0.6628925800323486
 PSO training for iteration 4 - Best loss of 0.6628925800323486

