Python version: 3.7.9 (default, Aug 18 2020, 06:22:45) 
[GCC 7.5.0]
Tensorflow version: 2.3.1
[BEGIN] Start script...
 Image dimensions: (350, 350, 3)
*** Script Hyperparameters ***
 Epochs: 50
 Initial learning rate: 0.005
 Batch size: 32
 Dropout: 0.25
 Learning optimization: LearningOptimization.SGD
[INFO] Creating required directories...
[INFO] Loading images...
 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 93.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 93.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 93.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 93.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 93.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 94.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 94.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 94.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 94.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 94.0% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████████████████████████------| 94.0% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████████████████████████------| 94.0% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████████████████████████------| 94.0% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████████████████████████------| 94.0% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████████████████████████------| 94.0% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████████████████████████------| 94.1% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████████████████████████------| 94.1% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████████████████████████------| 94.1% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████████████████████████------| 94.1% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████████████████████████------| 94.1% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████████████████████████------| 94.1% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████████████████████████------| 94.1% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████████████████████████------| 94.1% Complete
