Python version: 3.7.9 (default, Aug 18 2020, 06:22:45) 
[GCC 7.5.0]
Tensorflow version: 2.3.1
[BEGIN] Start script...
 Image dimensions: (350, 350, 3)
*** Script Hyperparameters ***
 Epochs: 30
 Initial learning rate: 0
 Batch size: 96
 Dropout: 0.25
 Learning optimization: LearningOptimization.PSO
[INFO] Creating required directories...
[INFO] Loading images...
 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████---------| 91.9% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████---------| 91.9% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████---------| 91.9% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████---------| 91.9% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████---------| 91.9% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████---------| 91.9% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████---------| 91.9% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████---------| 92.0% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████---------| 92.0% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████---------| 92.0% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████---------| 92.0% Complete

 Progress: |███████████████████████████████████████████████████████████████████████████████████████████---------| 92.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.1% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.1% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.1% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.1% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.1% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.1% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.1% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.1% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.1% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.1% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.2% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.2% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.2% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.2% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.2% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.2% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.2% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.2% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.2% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.2% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.3% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.3% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.3% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.3% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.3% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.3% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.3% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.3% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.3% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.3% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.3% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.4% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.4% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.4% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.4% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.4% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.4% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.4% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.4% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.4% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.4% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.5% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.5% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.5% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.5% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.5% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.5% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.5% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.5% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.5% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.5% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.6% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.6% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.6% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.6% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.6% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.6% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.6% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.6% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.6% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.6% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.6% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.7% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.7% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.7% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.7% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.7% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.7% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.7% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.7% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.7% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.7% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 93.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 93.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 93.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 93.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 93.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.3% Complete
